                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Wed Sep 11 14:41:58 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _game_loop
                             14 	.globl _prepare_scr
                             15 	.globl _game_init
                             16 	.globl _player_frame_selector
                             17 	.globl _flickscreen_do_vertical
                             18 	.globl _flickscreen_do_horizontal
                             19 	.globl _run_script
                             20 	.globl _language_select
                             21 	.globl _credits
                             22 	.globl _scr_the_end
                             23 	.globl _scr_game_over
                             24 	.globl _title
                             25 	.globl _pres
                             26 	.globl _bat_out
                             27 	.globl _bat_in
                             28 	.globl _hud_update
                             29 	.globl _draw_game_frame
                             30 	.globl _enems_move
                             31 	.globl _enems_load
                             32 	.globl _enems_persistent_deaths_load
                             33 	.globl _player_move
                             34 	.globl _player_kill
                             35 	.globl _player_to_pixels
                             36 	.globl _player_render
                             37 	.globl _player_init
                             38 	.globl _hotspots_create
                             39 	.globl _hotspots_paint
                             40 	.globl _hotspots_load
                             41 	.globl _textbox_do
                             42 	.globl _textbox_draw_text
                             43 	.globl _textbox_frame
                             44 	.globl _do_update_list_and_wait
                             45 	.globl _update_cycle
                             46 	.globl _pad_read
                             47 	.globl _collide_in
                             48 	.globl _pr_str
                             49 	.globl _draw_scr
                             50 	.globl _update_list_tile
                             51 	.globl _p_t
                             52 	.globl _ul_putc
                             53 	.globl _cls
                             54 	.globl _clear_update_list
                             55 	.globl _unrle
                             56 	.globl _unpack_bg_patterns
                             57 	.globl _memfill
                             58 	.globl _delay
                             59 	.globl _aPLib_depack_VRAM
                             60 	.globl _PSGSFXStop
                             61 	.globl _PSGSFXPlay
                             62 	.globl _PSGStop
                             63 	.globl _PSGPlay
                             64 	.globl _music_pause
                             65 	.globl _SG_doUpdateList
                             66 	.globl _SG_setUpdateList
                             67 	.globl _SG_copySpritestoSAT
                             68 	.globl _SG_resetPauseRequest
                             69 	.globl _SG_queryPauseRequested
                             70 	.globl _SG_getKeysStatus
                             71 	.globl _SG_getStp
                             72 	.globl _SG_addMetaSprite
                             73 	.globl _SG_addMetaSprite1x1
                             74 	.globl _SG_initSprites
                             75 	.globl _SG_waitForVBlank
                             76 	.globl _SG_setSpriteMode
                             77 	.globl _SG_VDPturnOffFeature
                             78 	.globl _SG_VDPturnOnFeature
                             79 	.globl _lang_offs
                             80 	.globl _opjewels
                             81 	.globl _pjewels
                             82 	.globl _first_totem
                             83 	.globl _first_medallion
                             84 	.globl _first_batucada
                             85 	.globl _first_text
                             86 	.globl _ol_prx
                             87 	.globl _tile_got
                             88 	.globl _springs_on
                             89 	.globl _ep_dead
                             90 	.globl _en_spr_id
                             91 	.globl _en_spr_x_mod
                             92 	.globl _en_ct
                             93 	.globl _en_status
                             94 	.globl _en_life
                             95 	.globl _en_cttouched
                             96 	.globl _en_flags
                             97 	.globl _en_state
                             98 	.globl _en_facing
                             99 	.globl _en_s
                            100 	.globl _en_my
                            101 	.globl _en_mx
                            102 	.globl _en_y2
                            103 	.globl _en_x2
                            104 	.globl _en_y1
                            105 	.globl _en_x1
                            106 	.globl _en_y
                            107 	.globl _en_x
                            108 	.globl _en_t
                            109 	.globl _flags
                            110 	.globl _fire_script_success
                            111 	.globl _lkact
                            112 	.globl _hact
                            113 	.globl _pctfr
                            114 	.globl _oam_index_player
                            115 	.globl _okilled
                            116 	.globl _oammo
                            117 	.globl _oobjs
                            118 	.globl _okeys
                            119 	.globl _olife
                            120 	.globl _flick_override
                            121 	.globl _level_reset
                            122 	.globl _warp_to_level
                            123 	.globl _game_over
                            124 	.globl _win_level
                            125 	.globl _paused
                            126 	.globl _frame_counter
                            127 	.globl _half_life
                            128 	.globl _on_pant
                            129 	.globl _n_pant
                            130 	.globl _c_max_enems
                            131 	.globl _level
                            132 	.globl _first_game
                            133 	.globl _map_buff
                            134 	.globl _fade_delay
                            135 	.globl _fader
                            136 	.globl _update_list
                            137 	.globl _update_index
                            138 	.globl _ntsc_frame
                            139 	.globl _ntsc
                            140 	.globl _sc_continuar
                            141 	.globl _sc_terminado
                            142 	.globl _script_result
                            143 	.globl _script
                            144 	.globl _next_script
                            145 	.globl _sc_c
                            146 	.globl _sc_n
                            147 	.globl _sc_y
                            148 	.globl _sc_x
                            149 	.globl _c_max_bolts
                            150 	.globl _c_hotspots
                            151 	.globl _c_enems
                            152 	.globl _c_locks
                            153 	.globl _c_map
                            154 	.globl _spr_enems
                            155 	.globl _c_behs
                            156 	.globl _c_ts_tmaps
                            157 	.globl _c_map_size
                            158 	.globl _c_map_h
                            159 	.globl _c_map_w
                            160 	.globl _ft
                            161 	.globl _do_process_breakable
                            162 	.globl _hrt
