                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Fri Sep 13 12:59:53 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _game_loop
                             14 	.globl _prepare_scr
                             15 	.globl _game_init
                             16 	.globl _player_frame_selector
                             17 	.globl _flickscreen_do_vertical
                             18 	.globl _flickscreen_do_horizontal
                             19 	.globl _credits
                             20 	.globl _scr_the_end
                             21 	.globl _scr_game_over
                             22 	.globl _title
                             23 	.globl _pres
                             24 	.globl _bat_out
                             25 	.globl _bat_in
                             26 	.globl _hud_update
                             27 	.globl _draw_game_frame
                             28 	.globl _enems_move
                             29 	.globl _enems_load
                             30 	.globl _enems_persistent_update
                             31 	.globl _enems_persistent_load
                             32 	.globl _player_move
                             33 	.globl _bullets_move
                             34 	.globl _player_kill
                             35 	.globl _player_to_pixels
                             36 	.globl _player_render
                             37 	.globl _player_init
                             38 	.globl _cocos_do
                             39 	.globl _cocos_init
                             40 	.globl _hotspots_create
                             41 	.globl _hotspots_paint
                             42 	.globl _hotspots_load
                             43 	.globl _breakable_do_anim
                             44 	.globl _do_update_list_and_wait
                             45 	.globl _update_cycle
                             46 	.globl _pad_read
                             47 	.globl _collide_in
                             48 	.globl _pr_str
                             49 	.globl _draw_scr
                             50 	.globl _map_set
                             51 	.globl _p_t
                             52 	.globl _cls
                             53 	.globl _clear_update_list
                             54 	.globl _unrle
                             55 	.globl _unpack_bg_patterns
                             56 	.globl _memfill
                             57 	.globl _delay
                             58 	.globl _aPLib_depack_VRAM
                             59 	.globl _PSGSFXStop
                             60 	.globl _PSGSFXPlay
                             61 	.globl _PSGStop
                             62 	.globl _PSGPlay
                             63 	.globl _music_pause
                             64 	.globl _SG_doUpdateList
                             65 	.globl _SG_setUpdateList
                             66 	.globl _SG_copySpritestoSAT
                             67 	.globl _SG_resetPauseRequest
                             68 	.globl _SG_queryPauseRequested
                             69 	.globl _SG_getKeysStatus
                             70 	.globl _SG_getStp
                             71 	.globl _SG_addMetaSprite1x1
                             72 	.globl _SG_initSprites
                             73 	.globl _SG_waitForVBlank
                             74 	.globl _SG_setSpriteMode
                             75 	.globl _SG_VDPturnOffFeature
                             76 	.globl _SG_VDPturnOnFeature
                             77 	.globl _bombs_set
                             78 	.globl _en_spr_id
                             79 	.globl _en_spr_x_mod
                             80 	.globl _en_rawv
                             81 	.globl _en_ct
                             82 	.globl _en_status
                             83 	.globl _en_life
                             84 	.globl _en_cttouched
                             85 	.globl _en_flags
                             86 	.globl _en_state
                             87 	.globl _en_facing
                             88 	.globl _en_s
                             89 	.globl _en_my
                             90 	.globl _en_mx
                             91 	.globl _en_y2
                             92 	.globl _en_x2
                             93 	.globl _en_y1
                             94 	.globl _en_x1
                             95 	.globl _en_y
                             96 	.globl _en_x
                             97 	.globl _en_t
                             98 	.globl _flags
                             99 	.globl _lkact
                            100 	.globl _hact
                            101 	.globl _pmayneedrelocation
                            102 	.globl _brky
                            103 	.globl _brkx
                            104 	.globl _brkf
                            105 	.globl _coco_vy
                            106 	.globl _coco_vx
                            107 	.globl _coco_y
                            108 	.globl _coco_x
                            109 	.globl _coco_on
                            110 	.globl _coco_slots_i
                            111 	.globl _coco_slots
                            112 	.globl _pctfr
                            113 	.globl _bmy
                            114 	.globl _bmx
                            115 	.globl _by
                            116 	.globl _bx
                            117 	.globl _bst
                            118 	.globl _b_slots_i
                            119 	.globl _b_slots
                            120 	.globl _oam_index_player
                            121 	.globl _okilled
                            122 	.globl _oammo
                            123 	.globl _oobjs
                            124 	.globl _okeys
                            125 	.globl _olife
                            126 	.globl _flick_override
                            127 	.globl _level_reset
                            128 	.globl _warp_to_level
                            129 	.globl _game_over
                            130 	.globl _win_level
                            131 	.globl _paused
                            132 	.globl _frame_counter
                            133 	.globl _half_life
                            134 	.globl _on_pant
                            135 	.globl _n_pant
                            136 	.globl _c_max_enems
                            137 	.globl _level
                            138 	.globl _first_game
                            139 	.globl _map_buff
                            140 	.globl _fade_delay
                            141 	.globl _fader
                            142 	.globl _update_list
                            143 	.globl _update_index
                            144 	.globl _ntsc_frame
                            145 	.globl _ntsc
                            146 	.globl _c_max_bolts
                            147 	.globl _c_hotspots
                            148 	.globl _c_enems
                            149 	.globl _c_locks
                            150 	.globl _c_map
                            151 	.globl _spr_enems
                            152 	.globl _c_behs
                            153 	.globl _c_ts_tmaps
                            154 	.globl _c_map_size
                            155 	.globl _c_map_h
                            156 	.globl _c_map_w
                            157 	.globl _ft
                            158 	.globl _do_process_breakable
                            159 	.globl _hrt
                            160 	.globl _hry
                            161 	.globl _hrx
                            162 	.globl _coco_it
                            163 	.globl _bi
