                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Wed Sep 11 14:09:37 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _game_loop
                             14 	.globl _prepare_scr
                             15 	.globl _game_init
                             16 	.globl _player_frame_selector
                             17 	.globl _flickscreen_do_vertical
                             18 	.globl _flickscreen_do_horizontal
                             19 	.globl _credits
                             20 	.globl _scr_the_end
                             21 	.globl _scr_game_over
                             22 	.globl _title
                             23 	.globl _pres
                             24 	.globl _bat_out
                             25 	.globl _bat_in
                             26 	.globl _hud_update
                             27 	.globl _draw_game_frame
                             28 	.globl _enems_move
                             29 	.globl _enems_load
                             30 	.globl _enems_persistent_update
                             31 	.globl _enems_persistent_load
                             32 	.globl _player_move
                             33 	.globl _bullets_move
                             34 	.globl _player_kill
                             35 	.globl _player_to_pixels
                             36 	.globl _player_render
                             37 	.globl _player_init
                             38 	.globl _cocos_do
                             39 	.globl _cocos_init
                             40 	.globl _hotspots_create
                             41 	.globl _hotspots_paint
                             42 	.globl _hotspots_load
                             43 	.globl _breakable_do_anim
                             44 	.globl _do_update_list_and_wait
                             45 	.globl _update_cycle
                             46 	.globl _pad_read
                             47 	.globl _collide_in
                             48 	.globl _pr_str
                             49 	.globl _draw_scr
                             50 	.globl _map_set
                             51 	.globl _p_t
                             52 	.globl _cls
                             53 	.globl _clear_update_list
                             54 	.globl _unrle
                             55 	.globl _unpack_bg_patterns
                             56 	.globl _memfill
                             57 	.globl _delay
                             58 	.globl _aPLib_depack_VRAM
                             59 	.globl _PSGSFXStop
                             60 	.globl _PSGSFXPlay
                             61 	.globl _PSGStop
                             62 	.globl _PSGPlay
                             63 	.globl _SG_doUpdateList
                             64 	.globl _SG_setUpdateList
                             65 	.globl _SG_copySpritestoSAT
                             66 	.globl _SG_resetPauseRequest
                             67 	.globl _SG_queryPauseRequested
                             68 	.globl _SG_getKeysStatus
                             69 	.globl _SG_getStp
                             70 	.globl _SG_addMetaSprite1x1
                             71 	.globl _SG_initSprites
                             72 	.globl _SG_waitForVBlank
                             73 	.globl _SG_setSpriteMode
                             74 	.globl _SG_VDPturnOffFeature
                             75 	.globl _SG_VDPturnOnFeature
                             76 	.globl _bombs_set
                             77 	.globl _en_spr_id
                             78 	.globl _en_spr_x_mod
                             79 	.globl _en_rawv
                             80 	.globl _en_ct
                             81 	.globl _en_status
                             82 	.globl _en_life
                             83 	.globl _en_cttouched
                             84 	.globl _en_flags
                             85 	.globl _en_state
                             86 	.globl _en_facing
                             87 	.globl _en_s
                             88 	.globl _en_my
                             89 	.globl _en_mx
                             90 	.globl _en_y2
                             91 	.globl _en_x2
                             92 	.globl _en_y1
                             93 	.globl _en_x1
                             94 	.globl _en_y
                             95 	.globl _en_x
                             96 	.globl _en_t
                             97 	.globl _flags
                             98 	.globl _lkact
                             99 	.globl _hact
                            100 	.globl _pmayneedrelocation
                            101 	.globl _brky
                            102 	.globl _brkx
                            103 	.globl _brkf
                            104 	.globl _coco_vy
                            105 	.globl _coco_vx
                            106 	.globl _coco_y
                            107 	.globl _coco_x
                            108 	.globl _coco_on
                            109 	.globl _coco_slots_i
                            110 	.globl _coco_slots
                            111 	.globl _pctfr
                            112 	.globl _bmy
                            113 	.globl _bmx
                            114 	.globl _by
                            115 	.globl _bx
                            116 	.globl _bst
                            117 	.globl _b_slots_i
                            118 	.globl _b_slots
                            119 	.globl _oam_index_player
                            120 	.globl _okilled
                            121 	.globl _oammo
                            122 	.globl _oobjs
                            123 	.globl _okeys
                            124 	.globl _olife
                            125 	.globl _flick_override
                            126 	.globl _level_reset
                            127 	.globl _warp_to_level
                            128 	.globl _game_over
                            129 	.globl _win_level
                            130 	.globl _paused
                            131 	.globl _frame_counter
                            132 	.globl _half_life
                            133 	.globl _on_pant
                            134 	.globl _n_pant
                            135 	.globl _c_max_enems
                            136 	.globl _level
                            137 	.globl _first_game
                            138 	.globl _map_buff
                            139 	.globl _fade_delay
                            140 	.globl _fader
                            141 	.globl _update_list
                            142 	.globl _update_index
                            143 	.globl _ntsc_frame
                            144 	.globl _ntsc
                            145 	.globl _c_max_bolts
                            146 	.globl _c_hotspots
                            147 	.globl _c_enems
                            148 	.globl _c_locks
                            149 	.globl _c_map
                            150 	.globl _spr_enems
                            151 	.globl _c_behs
                            152 	.globl _c_ts_tmaps
                            153 	.globl _c_map_size
                            154 	.globl _c_map_h
                            155 	.globl _c_map_w
                            156 	.globl _ft
                            157 	.globl _do_process_breakable
                            158 	.globl _hrt
                            159 	.globl _hry
                            160 	.globl _hrx
                            161 	.globl _coco_it
                            162 	.globl _bi
                            163 	.globl _pfiring
