                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Thu Nov 01 21:39:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _game_loop
                             14 	.globl _prepare_scr
                             15 	.globl _game_init
                             16 	.globl _flickscreen_do_vertical
                             17 	.globl _flickscreen_do_horizontal
                             18 	.globl _credits
                             19 	.globl _scr_level
                             20 	.globl _scr_the_end
                             21 	.globl _scr_game_over
                             22 	.globl _title
                             23 	.globl _pres
                             24 	.globl _bat_out
                             25 	.globl _bat_in
                             26 	.globl _hud_update
                             27 	.globl _draw_game_frame
                             28 	.globl _enems_move
                             29 	.globl _enems_load
                             30 	.globl _enems_persistent_deaths_load
                             31 	.globl _enems_persistent_update
                             32 	.globl _enems_persistent_load
                             33 	.globl _player_move
                             34 	.globl _player_kill
                             35 	.globl _player_to_pixels
                             36 	.globl _player_render
                             37 	.globl _player_init
                             38 	.globl _chac_chacs_do
                             39 	.globl _hotspots_create
                             40 	.globl _hotspots_paint
                             41 	.globl _hotspots_load
                             42 	.globl _update_cycle
                             43 	.globl _jump_start
                             44 	.globl _pad_read
                             45 	.globl _collide_in
                             46 	.globl _pr_str
                             47 	.globl _draw_scr
                             48 	.globl _p_t
                             49 	.globl _ul_putc
                             50 	.globl _cls
                             51 	.globl _clear_update_list
                             52 	.globl _unrle
                             53 	.globl _unpack_bg_patterns
                             54 	.globl _memfill
                             55 	.globl _delay
                             56 	.globl _aPLib_depack_VRAM
                             57 	.globl _PSGStop
                             58 	.globl _SG_doUpdateList
                             59 	.globl _SG_setUpdateList
                             60 	.globl _UNSAFE_SG_copySpritestoSAT
                             61 	.globl _SG_resetPauseRequest
                             62 	.globl _SG_queryPauseRequested
                             63 	.globl _SG_getKeysStatus
                             64 	.globl _SG_getStp
                             65 	.globl _SG_addMetaSprite1x1
                             66 	.globl _SG_initSprites
                             67 	.globl _SG_setTile
                             68 	.globl _SG_waitForVBlank
                             69 	.globl _SG_setSpriteMode
                             70 	.globl _SG_VDPturnOffFeature
                             71 	.globl _SG_VDPturnOnFeature
                             72 	.globl _game_mode
                             73 	.globl _mode_no_resonators
                             74 	.globl _shaker_ct
                             75 	.globl _springs_on
                             76 	.globl _cfx
                             77 	.globl _res_subct
                             78 	.globl _res_ct
                             79 	.globl _res_on
                             80 	.globl _res_disable
                             81 	.globl _chac_chacs_queue_write
                             82 	.globl _chac_chacs_queue_read
                             83 	.globl _chac_chacs_queue
                             84 	.globl _chac_chacs_ct
                             85 	.globl _chac_chacs_idlewait
                             86 	.globl _chac_chacs_state
                             87 	.globl _chac_chacs_yx
                             88 	.globl _max_chac_chacs
                             89 	.globl _ep_dead
                             90 	.globl _en_spr_id
                             91 	.globl _enf_vy
                             92 	.globl _enf_y
                             93 	.globl _enf_vx
                             94 	.globl _enf_x
                             95 	.globl _en_spr_x_mod
                             96 	.globl _en_ct
                             97 	.globl _en_status
                             98 	.globl _en_life
                             99 	.globl _en_cttouched
                            100 	.globl _en_flags
                            101 	.globl _en_state
                            102 	.globl _en_facing
                            103 	.globl _en_s
                            104 	.globl _en_my
                            105 	.globl _en_mx
                            106 	.globl _en_y2
                            107 	.globl _en_x2
                            108 	.globl _en_y1
                            109 	.globl _en_x1
                            110 	.globl _en_y
                            111 	.globl _en_x
                            112 	.globl _en_t
                            113 	.globl _flags
                            114 	.globl _lkact
                            115 	.globl _hact
                            116 	.globl _pctfr
                            117 	.globl _no_ct
                            118 	.globl _oam_index_player
                            119 	.globl _okilled
                            120 	.globl _oammo
                            121 	.globl _oobjs
                            122 	.globl _okeys
                            123 	.globl _olife
                            124 	.globl _flick_override
                            125 	.globl _level_reset
                            126 	.globl _warp_to_level
                            127 	.globl _game_over
                            128 	.globl _win_level
                            129 	.globl _paused
                            130 	.globl _frame_counter
                            131 	.globl _half_life
                            132 	.globl _on_pant
                            133 	.globl _n_pant
                            134 	.globl _c_max_enems
                            135 	.globl _level
                            136 	.globl _first_game
                            137 	.globl _map_buff
                            138 	.globl _fade_delay
                            139 	.globl _fader
                            140 	.globl _update_list
                            141 	.globl _update_index
                            142 	.globl _ntsc_frame
                            143 	.globl _ntsc
                            144 	.globl _c_max_bolts
                            145 	.globl _c_hotspots
                            146 	.globl _c_enems
                            147 	.globl _c_locks
                            148 	.globl _c_decos
                            149 	.globl _c_map
                            150 	.globl _spr_enems
                            151 	.globl _c_behs
                            152 	.globl _c_ts_tmaps
                            153 	.globl _c_map_size
                            154 	.globl _c_map_h
                            155 	.globl _c_map_w
                            156 	.globl _ft
                            157 	.globl _do_process_breakable
                            158 	.globl _hrt
                            159 	.globl _hry
