                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Tue Oct 30 17:20:46 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _game_loop
                             14 	.globl _prepare_scr
                             15 	.globl _game_init
                             16 	.globl _flickscreen_do_vertical
                             17 	.globl _flickscreen_do_horizontal
                             18 	.globl _credits
                             19 	.globl _scr_level
                             20 	.globl _scr_the_end
                             21 	.globl _scr_game_over
                             22 	.globl _title
                             23 	.globl _pres
                             24 	.globl _bat_out
                             25 	.globl _bat_in
                             26 	.globl _hud_update
                             27 	.globl _draw_game_frame
                             28 	.globl _enems_move
                             29 	.globl _enems_hit
                             30 	.globl _enems_kill
                             31 	.globl _enems_load
                             32 	.globl _enems_boioiong_init
                             33 	.globl _enems_init_fp
                             34 	.globl _enems_facing
                             35 	.globl _enems_update_unsigned_char_arrays
                             36 	.globl _enems_persistent_deaths_load
                             37 	.globl _player_move
                             38 	.globl _player_kill
                             39 	.globl _player_to_pixels
                             40 	.globl _player_render
                             41 	.globl _player_init
                             42 	.globl _chac_chacs_do
                             43 	.globl _hotspots_create
                             44 	.globl _hotspots_paint
                             45 	.globl _hotspots_load
                             46 	.globl _update_cycle
                             47 	.globl _jump_start
                             48 	.globl _distance
                             49 	.globl _pad_read
                             50 	.globl _collide
                             51 	.globl _collide_in
                             52 	.globl _cm_two_points
                             53 	.globl _pr_str
                             54 	.globl _draw_scr
                             55 	.globl _p_t
                             56 	.globl _ul_putc
                             57 	.globl _cls
                             58 	.globl _clear_update_list
                             59 	.globl _unrle
                             60 	.globl _unpack_bg_patterns
                             61 	.globl _memfill
                             62 	.globl _delay
                             63 	.globl _aPLib_depack_VRAM
                             64 	.globl _PSGStop
                             65 	.globl _SG_doUpdateList
                             66 	.globl _SG_setUpdateList
                             67 	.globl _UNSAFE_SG_copySpritestoSAT
                             68 	.globl _SG_resetPauseRequest
                             69 	.globl _SG_queryPauseRequested
                             70 	.globl _SG_getKeysStatus
                             71 	.globl _SG_getStp
                             72 	.globl _SG_addMetaSprite1x1
                             73 	.globl _SG_initSprites
                             74 	.globl _SG_setTile
                             75 	.globl _SG_waitForVBlank
                             76 	.globl _SG_setSpriteMode
                             77 	.globl _SG_VDPturnOffFeature
                             78 	.globl _SG_VDPturnOnFeature
                             79 	.globl _game_mode
                             80 	.globl _mode_no_resonators
                             81 	.globl _shaker_ct
                             82 	.globl _springs_on
                             83 	.globl _cfx
                             84 	.globl _res_subct
                             85 	.globl _res_ct
                             86 	.globl _res_on
                             87 	.globl _res_disable
                             88 	.globl _chac_chacs_queue_write
                             89 	.globl _chac_chacs_queue_read
                             90 	.globl _chac_chacs_queue
                             91 	.globl _chac_chacs_ct
                             92 	.globl _chac_chacs_idlewait
                             93 	.globl _chac_chacs_state
                             94 	.globl _chac_chacs_yx
                             95 	.globl _max_chac_chacs
                             96 	.globl _ep_dead
                             97 	.globl _en_spr_id
                             98 	.globl _enf_vy
                             99 	.globl _enf_y
                            100 	.globl _enf_vx
                            101 	.globl _enf_x
                            102 	.globl _en_spr_x_mod
                            103 	.globl _en_ct
                            104 	.globl _en_status
                            105 	.globl _en_life
                            106 	.globl _en_cttouched
                            107 	.globl _en_flags
                            108 	.globl _en_state
                            109 	.globl _en_facing
                            110 	.globl _en_s
                            111 	.globl _en_my
                            112 	.globl _en_mx
                            113 	.globl _en_y2
                            114 	.globl _en_x2
                            115 	.globl _en_y1
                            116 	.globl _en_x1
                            117 	.globl _en_y
                            118 	.globl _en_x
                            119 	.globl _en_t
                            120 	.globl _flags
                            121 	.globl _lkact
                            122 	.globl _hact
                            123 	.globl _pctfr
                            124 	.globl _no_ct
                            125 	.globl _oam_index_player
                            126 	.globl _okilled
                            127 	.globl _oammo
                            128 	.globl _oobjs
                            129 	.globl _okeys
                            130 	.globl _olife
                            131 	.globl _flick_override
                            132 	.globl _level_reset
                            133 	.globl _warp_to_level
                            134 	.globl _game_over
                            135 	.globl _win_level
                            136 	.globl _paused
                            137 	.globl _frame_counter
                            138 	.globl _half_life
                            139 	.globl _on_pant
                            140 	.globl _n_pant
                            141 	.globl _c_max_enems
                            142 	.globl _level
                            143 	.globl _first_game
                            144 	.globl _map_buff
                            145 	.globl _fade_delay
                            146 	.globl _fader
                            147 	.globl _update_list
                            148 	.globl _update_index
                            149 	.globl _ntsc_frame
                            150 	.globl _ntsc
                            151 	.globl _c_max_bolts
                            152 	.globl _c_hotspots
                            153 	.globl _c_enems
                            154 	.globl _c_locks
                            155 	.globl _c_decos
                            156 	.globl _c_map
                            157 	.globl _spr_enems
                            158 	.globl _c_behs
                            159 	.globl _c_ts_tmaps
