                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Wed Oct 31 22:58:45 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _game_loop
                             14 	.globl _prepare_scr
                             15 	.globl _game_init
                             16 	.globl _flickscreen_do_vertical
                             17 	.globl _flickscreen_do_horizontal
                             18 	.globl _credits
                             19 	.globl _scr_level
                             20 	.globl _scr_the_end
                             21 	.globl _scr_game_over
                             22 	.globl _title
                             23 	.globl _pres
                             24 	.globl _bat_out
                             25 	.globl _bat_in
                             26 	.globl _hud_update
                             27 	.globl _draw_game_frame
                             28 	.globl _enems_move
                             29 	.globl _enems_load
                             30 	.globl _enems_persistent_deaths_load
                             31 	.globl _enems_persistent_update
                             32 	.globl _enems_persistent_load
                             33 	.globl _player_move
                             34 	.globl _player_kill
                             35 	.globl _player_to_pixels
                             36 	.globl _player_render
                             37 	.globl _player_init
                             38 	.globl _chac_chacs_do
                             39 	.globl _hotspots_create
                             40 	.globl _hotspots_paint
                             41 	.globl _hotspots_load
                             42 	.globl _update_cycle
                             43 	.globl _jump_start
                             44 	.globl _pad_read
                             45 	.globl _collide_in
                             46 	.globl _pr_str
                             47 	.globl _draw_scr
                             48 	.globl _p_t
                             49 	.globl _ul_putc
                             50 	.globl _cls
                             51 	.globl _clear_update_list
                             52 	.globl _unrle
                             53 	.globl _unpack_bg_patterns
                             54 	.globl _memfill
                             55 	.globl _delay
                             56 	.globl _aPLib_depack_VRAM
                             57 	.globl _PSGStop
                             58 	.globl _SG_doUpdateList
                             59 	.globl _SG_setUpdateList
                             60 	.globl _UNSAFE_SG_copySpritestoSAT
                             61 	.globl _SG_resetPauseRequest
                             62 	.globl _SG_queryPauseRequested
                             63 	.globl _SG_getKeysStatus
                             64 	.globl _SG_getStp
                             65 	.globl _SG_addMetaSprite1x1
                             66 	.globl _SG_initSprites
                             67 	.globl _SG_setTile
                             68 	.globl _SG_waitForVBlank
                             69 	.globl _SG_setSpriteMode
                             70 	.globl _SG_VDPturnOffFeature
                             71 	.globl _SG_VDPturnOnFeature
                             72 	.globl _game_mode
                             73 	.globl _mode_no_resonators
                             74 	.globl _shaker_ct
                             75 	.globl _springs_on
                             76 	.globl _cfx
                             77 	.globl _res_subct
                             78 	.globl _res_ct
                             79 	.globl _res_on
                             80 	.globl _res_disable
                             81 	.globl _chac_chacs_queue_write
                             82 	.globl _chac_chacs_queue_read
                             83 	.globl _chac_chacs_queue
                             84 	.globl _chac_chacs_ct
                             85 	.globl _chac_chacs_idlewait
                             86 	.globl _chac_chacs_state
                             87 	.globl _chac_chacs_yx
                             88 	.globl _max_chac_chacs
                             89 	.globl _ep_dead
                             90 	.globl _ep_my
                             91 	.globl _ep_mx
                             92 	.globl _ep_y
                             93 	.globl _ep_x
                             94 	.globl _en_spr_id
                             95 	.globl _enf_vy
                             96 	.globl _enf_y
                             97 	.globl _enf_vx
                             98 	.globl _enf_x
                             99 	.globl _en_spr_x_mod
                            100 	.globl _en_ct
                            101 	.globl _en_status
                            102 	.globl _en_life
                            103 	.globl _en_cttouched
                            104 	.globl _en_flags
                            105 	.globl _en_state
                            106 	.globl _en_facing
                            107 	.globl _en_s
                            108 	.globl _en_my
                            109 	.globl _en_mx
                            110 	.globl _en_y2
                            111 	.globl _en_x2
                            112 	.globl _en_y1
                            113 	.globl _en_x1
                            114 	.globl _en_y
                            115 	.globl _en_x
                            116 	.globl _en_t
                            117 	.globl _flags
                            118 	.globl _lkact
                            119 	.globl _hact
                            120 	.globl _pctfr
                            121 	.globl _no_ct
                            122 	.globl _oam_index_player
                            123 	.globl _okilled
                            124 	.globl _oammo
                            125 	.globl _oobjs
                            126 	.globl _okeys
                            127 	.globl _olife
                            128 	.globl _flick_override
                            129 	.globl _level_reset
                            130 	.globl _warp_to_level
                            131 	.globl _game_over
                            132 	.globl _win_level
                            133 	.globl _paused
                            134 	.globl _frame_counter
                            135 	.globl _half_life
                            136 	.globl _on_pant
                            137 	.globl _n_pant
                            138 	.globl _c_max_enems
                            139 	.globl _level
                            140 	.globl _first_game
                            141 	.globl _map_buff
                            142 	.globl _fade_delay
                            143 	.globl _fader
                            144 	.globl _update_list
                            145 	.globl _update_index
                            146 	.globl _ntsc_frame
                            147 	.globl _ntsc
                            148 	.globl _c_max_bolts
                            149 	.globl _c_hotspots
                            150 	.globl _c_enems
                            151 	.globl _c_locks
                            152 	.globl _c_decos
                            153 	.globl _c_map
                            154 	.globl _spr_enems
                            155 	.globl _c_behs
                            156 	.globl _c_ts_tmaps
                            157 	.globl _c_map_size
                            158 	.globl _c_map_h
                            159 	.globl _c_map_w
