                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Mon Oct 29 21:30:55 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _game_loop
                             14 	.globl _prepare_scr
                             15 	.globl _game_init
                             16 	.globl _flickscreen_do_vertical
                             17 	.globl _flickscreen_do_horizontal
                             18 	.globl _credits
                             19 	.globl _scr_level
                             20 	.globl _scr_the_end
                             21 	.globl _scr_game_over
                             22 	.globl _title
                             23 	.globl _pres
                             24 	.globl _bat_out
                             25 	.globl _bat_in
                             26 	.globl _hud_update
                             27 	.globl _draw_game_frame
                             28 	.globl _enems_move
                             29 	.globl _enems_hit
                             30 	.globl _enems_kill
                             31 	.globl _enems_load
                             32 	.globl _enems_boioiong_init
                             33 	.globl _enems_init_fp
                             34 	.globl _enems_facing
                             35 	.globl _enems_update_unsigned_char_arrays
                             36 	.globl _enems_persistent_deaths_load
                             37 	.globl _player_move
                             38 	.globl _player_process_tile
                             39 	.globl _player_kill
                             40 	.globl _player_to_pixels
                             41 	.globl _player_init
                             42 	.globl _player_stop
                             43 	.globl _player_register_safe_spot
                             44 	.globl _chac_chacs_do
                             45 	.globl _hotspots_create
                             46 	.globl _hotspots_paint
                             47 	.globl _hotspots_load
                             48 	.globl _do_update_list_and_wait
                             49 	.globl _update_cycle
                             50 	.globl _jump_start
                             51 	.globl _distance
                             52 	.globl _pad_read
                             53 	.globl _cm_two_points
                             54 	.globl _pr_str
                             55 	.globl _draw_scr
                             56 	.globl _add_tile
                             57 	.globl _get_byte
                             58 	.globl _map_set
                             59 	.globl _update_list_tile
                             60 	.globl _draw_tile
                             61 	.globl _p_t
                             62 	.globl _ul_putc
                             63 	.globl _cls
                             64 	.globl _clear_update_list
                             65 	.globl _unpack_bg_patterns
                             66 	.globl _memfill
                             67 	.globl _delay
                             68 	.globl _aPLib_depack_VRAM
                             69 	.globl _PSGStop
                             70 	.globl _UNSAFE_SG_copySpritestoSAT
                             71 	.globl _SG_getKeysStatus
                             72 	.globl _SG_setStp
                             73 	.globl _SG_getStp
                             74 	.globl _SG_finalizeSprites
                             75 	.globl _SG_addMetaSprite1x1
                             76 	.globl _SG_initSprites
                             77 	.globl _SG_fillTile
                             78 	.globl _SG_setTile
                             79 	.globl _SG_setNextTileatXY
                             80 	.globl _SG_waitForVBlank
                             81 	.globl _SG_setSpriteMode
                             82 	.globl _SG_VDPturnOffFeature
                             83 	.globl _SG_VDPturnOnFeature
                             84 	.globl _game_mode
                             85 	.globl _mode_no_resonators
                             86 	.globl _shaker_ct
                             87 	.globl _springs_on
                             88 	.globl _cfx
                             89 	.globl _res_subct
                             90 	.globl _res_ct
                             91 	.globl _res_on
                             92 	.globl _res_disable
                             93 	.globl _chac_chacs_queue_write
                             94 	.globl _chac_chacs_queue_read
                             95 	.globl _chac_chacs_queue
                             96 	.globl _chac_chacs_ct
                             97 	.globl _chac_chacs_idlewait
                             98 	.globl _chac_chacs_state
                             99 	.globl _chac_chacs_yx
                            100 	.globl _max_chac_chacs
                            101 	.globl _ep_dead
                            102 	.globl _en_spr_id
                            103 	.globl _enf_vy
                            104 	.globl _enf_y
                            105 	.globl _enf_vx
                            106 	.globl _enf_x
                            107 	.globl _en_spr_x_mod
                            108 	.globl _en_ct
                            109 	.globl _en_status
                            110 	.globl _en_life
                            111 	.globl _en_cttouched
                            112 	.globl _en_flags
                            113 	.globl _en_state
                            114 	.globl _en_facing
                            115 	.globl _en_s
                            116 	.globl _en_my
                            117 	.globl _en_mx
                            118 	.globl _en_y2
                            119 	.globl _en_x2
                            120 	.globl _en_y1
                            121 	.globl _en_x1
                            122 	.globl _en_y
                            123 	.globl _en_x
                            124 	.globl _en_t
                            125 	.globl _flags
                            126 	.globl _lkact
                            127 	.globl _hact
                            128 	.globl _pctfr
                            129 	.globl _no_ct
                            130 	.globl _oam_index_player
                            131 	.globl _okilled
                            132 	.globl _oammo
                            133 	.globl _oobjs
                            134 	.globl _okeys
                            135 	.globl _olife
                            136 	.globl _flick_override
                            137 	.globl _level_reset
                            138 	.globl _warp_to_level
                            139 	.globl _game_over
                            140 	.globl _win_level
                            141 	.globl _paused
                            142 	.globl _frame_counter
                            143 	.globl _half_life
                            144 	.globl _on_pant
                            145 	.globl _n_pant
                            146 	.globl _c_max_enems
                            147 	.globl _level
                            148 	.globl _first_game
                            149 	.globl _map_buff
                            150 	.globl _fade_delay
                            151 	.globl _fader
                            152 	.globl _update_list
                            153 	.globl _update_index
                            154 	.globl _ntsc_frame
                            155 	.globl _ntsc
                            156 	.globl _c_max_bolts
                            157 	.globl _c_hotspots
                            158 	.globl _c_enems
