                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Mon Oct 29 15:06:10 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _game_loop
                             14 	.globl _prepare_scr
                             15 	.globl _game_init
                             16 	.globl _flickscreen_do_vertical
                             17 	.globl _flickscreen_do_horizontal
                             18 	.globl _credits
                             19 	.globl _scr_level
                             20 	.globl _scr_the_end
                             21 	.globl _scr_game_over
                             22 	.globl _title
                             23 	.globl _pres
                             24 	.globl _bat_out
                             25 	.globl _bat_in
                             26 	.globl _hud_update
                             27 	.globl _draw_game_frame
                             28 	.globl _enems_move
                             29 	.globl _enems_hit
                             30 	.globl _enems_kill
                             31 	.globl _enems_load
                             32 	.globl _enems_boioiong_init
                             33 	.globl _enems_init_fp
                             34 	.globl _enems_facing
                             35 	.globl _enems_update_unsigned_char_arrays
                             36 	.globl _enems_persistent_deaths_load
                             37 	.globl _player_move
                             38 	.globl _player_process_tile
                             39 	.globl _player_kill
                             40 	.globl _player_to_pixels
                             41 	.globl _player_init
                             42 	.globl _player_stop
                             43 	.globl _player_register_safe_spot
                             44 	.globl _chac_chacs_do
                             45 	.globl _hotspots_create
                             46 	.globl _hotspots_paint
                             47 	.globl _hotspots_load
                             48 	.globl _do_update_list_and_wait
                             49 	.globl _update_cycle
                             50 	.globl _jump_start
                             51 	.globl _distance
                             52 	.globl _pad_read
                             53 	.globl _cm_two_points
                             54 	.globl _pr_str
                             55 	.globl _draw_scr
                             56 	.globl _add_tile
                             57 	.globl _get_byte
                             58 	.globl _map_set
                             59 	.globl _update_list_tile
                             60 	.globl _draw_tile
                             61 	.globl _p_t
                             62 	.globl _ul_putc
                             63 	.globl _cls
                             64 	.globl _clear_update_list
                             65 	.globl _unpack_bg_patterns
                             66 	.globl _memfill
                             67 	.globl _delay
                             68 	.globl _set_rand
                             69 	.globl _rand8
                             70 	.globl _aPLib_depack_VRAM
                             71 	.globl _PSGStop
                             72 	.globl _UNSAFE_SG_copySpritestoSAT
                             73 	.globl _SG_getKeysStatus
                             74 	.globl _SG_setStp
                             75 	.globl _SG_getStp
                             76 	.globl _SG_finalizeSprites
                             77 	.globl _SG_addMetaSprite1x1
                             78 	.globl _SG_initSprites
                             79 	.globl _SG_fillTile
                             80 	.globl _SG_setTile
                             81 	.globl _SG_setNextTileatXY
                             82 	.globl _SG_waitForVBlank
                             83 	.globl _SG_setSpriteMode
                             84 	.globl _SG_VDPturnOffFeature
                             85 	.globl _SG_VDPturnOnFeature
                             86 	.globl _game_mode
                             87 	.globl _mode_no_resonators
                             88 	.globl _shaker_ct
                             89 	.globl _springs_on
                             90 	.globl _cfx
                             91 	.globl _res_subct
                             92 	.globl _res_ct
                             93 	.globl _res_on
                             94 	.globl _res_disable
                             95 	.globl _chac_chacs_queue_write
                             96 	.globl _chac_chacs_queue_read
                             97 	.globl _chac_chacs_queue
                             98 	.globl _chac_chacs_ct
                             99 	.globl _chac_chacs_idlewait
                            100 	.globl _chac_chacs_state
                            101 	.globl _chac_chacs_yx
                            102 	.globl _max_chac_chacs
                            103 	.globl _ep_dead
                            104 	.globl _en_spr_id
                            105 	.globl _enf_vy
                            106 	.globl _enf_y
                            107 	.globl _enf_vx
                            108 	.globl _enf_x
                            109 	.globl _en_spr_x_mod
                            110 	.globl _en_ct
                            111 	.globl _en_status
                            112 	.globl _en_life
                            113 	.globl _en_cttouched
                            114 	.globl _en_flags
                            115 	.globl _en_state
                            116 	.globl _en_facing
                            117 	.globl _en_s
                            118 	.globl _en_my
                            119 	.globl _en_mx
                            120 	.globl _en_y2
                            121 	.globl _en_x2
                            122 	.globl _en_y1
                            123 	.globl _en_x1
                            124 	.globl _en_y
                            125 	.globl _en_x
                            126 	.globl _en_t
                            127 	.globl _flags
                            128 	.globl _lkact
                            129 	.globl _hact
                            130 	.globl _pctfr
                            131 	.globl _no_ct
                            132 	.globl _oam_index_player
                            133 	.globl _okilled
                            134 	.globl _oammo
                            135 	.globl _oobjs
                            136 	.globl _okeys
                            137 	.globl _olife
                            138 	.globl _flick_override
                            139 	.globl _level_reset
                            140 	.globl _warp_to_level
                            141 	.globl _game_over
                            142 	.globl _win_level
                            143 	.globl _paused
                            144 	.globl _frame_counter
                            145 	.globl _half_life
                            146 	.globl _on_pant
                            147 	.globl _n_pant
                            148 	.globl _c_max_enems
                            149 	.globl _level
                            150 	.globl _first_game
                            151 	.globl _map_buff
                            152 	.globl _fade_delay
                            153 	.globl _fader
                            154 	.globl _update_list
                            155 	.globl _update_index
                            156 	.globl _ntsc_frame
                            157 	.globl _ntsc
                            158 	.globl _c_max_bolts
