                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Tue Nov 13 17:35:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _game_loop
                             14 	.globl _prepare_scr
                             15 	.globl _game_init
                             16 	.globl _player_frame_selector
                             17 	.globl _flickscreen_do_vertical
                             18 	.globl _flickscreen_do_horizontal
                             19 	.globl _credits
                             20 	.globl _scr_the_end
                             21 	.globl _scr_game_over
                             22 	.globl _title
                             23 	.globl _logo
                             24 	.globl _snip
                             25 	.globl _pres
                             26 	.globl _bat_out
                             27 	.globl _bat_in
                             28 	.globl _hud_update
                             29 	.globl _draw_game_frame
                             30 	.globl _enems_move
                             31 	.globl _enems_load
                             32 	.globl _enems_persistent_update
                             33 	.globl _enems_persistent_load
                             34 	.globl _player_move
                             35 	.globl _player_kill
                             36 	.globl _player_to_pixels
                             37 	.globl _player_render
                             38 	.globl _player_init
                             39 	.globl _chac_chacs_do
                             40 	.globl _hotspots_create
                             41 	.globl _hotspots_paint
                             42 	.globl _hotspots_load
                             43 	.globl _update_cycle
                             44 	.globl _pad_read
                             45 	.globl _collide_in
                             46 	.globl _pr_str
                             47 	.globl _draw_scr
                             48 	.globl _p_t
                             49 	.globl _cls
                             50 	.globl _clear_update_list
                             51 	.globl _unrle
                             52 	.globl _unpack_bg_patterns
                             53 	.globl _delay
                             54 	.globl _aPLib_depack_VRAM
                             55 	.globl _PSGSFXStop
                             56 	.globl _PSGSFXPlay
                             57 	.globl _PSGStop
                             58 	.globl _PSGPlay
                             59 	.globl _SG_doUpdateList
                             60 	.globl _SG_setUpdateList
                             61 	.globl _SG_copySpritestoSAT
                             62 	.globl _SG_resetPauseRequest
                             63 	.globl _SG_queryPauseRequested
                             64 	.globl _SG_getKeysStatus
                             65 	.globl _SG_getStp
                             66 	.globl _SG_addMetaSprite1x1
                             67 	.globl _SG_initSprites
                             68 	.globl _SG_waitForVBlank
                             69 	.globl _SG_setSpriteMode
                             70 	.globl _SG_VDPturnOffFeature
                             71 	.globl _SG_VDPturnOnFeature
                             72 	.globl _ol_prx
                             73 	.globl _game_puri
                             74 	.globl _shaker_ct
                             75 	.globl _chac_chacs_queue_write
                             76 	.globl _chac_chacs_queue_read
                             77 	.globl _chac_chacs_queue
                             78 	.globl _chac_chacs_ct
                             79 	.globl _chac_chacs_idlewait
                             80 	.globl _chac_chacs_state
                             81 	.globl _chac_chacs_yx
                             82 	.globl _max_chac_chacs
                             83 	.globl _en_spr_id
                             84 	.globl _en_spr_x_mod
                             85 	.globl _en_ct
                             86 	.globl _en_status
                             87 	.globl _en_life
                             88 	.globl _en_cttouched
                             89 	.globl _en_flags
                             90 	.globl _en_state
                             91 	.globl _en_facing
                             92 	.globl _en_s
                             93 	.globl _en_my
                             94 	.globl _en_mx
                             95 	.globl _en_y2
                             96 	.globl _en_x2
                             97 	.globl _en_y1
                             98 	.globl _en_x1
                             99 	.globl _en_y
                            100 	.globl _en_x
                            101 	.globl _en_t
                            102 	.globl _flags
                            103 	.globl _hact
                            104 	.globl _pctfr
                            105 	.globl _oam_index_player
                            106 	.globl _okilled
                            107 	.globl _oammo
                            108 	.globl _oobjs
                            109 	.globl _okeys
                            110 	.globl _olife
                            111 	.globl _flick_override
                            112 	.globl _level_reset
                            113 	.globl _warp_to_level
                            114 	.globl _game_over
                            115 	.globl _win_level
                            116 	.globl _paused
                            117 	.globl _frame_counter
                            118 	.globl _half_life
                            119 	.globl _on_pant
                            120 	.globl _n_pant
                            121 	.globl _c_max_enems
                            122 	.globl _level
                            123 	.globl _first_game
                            124 	.globl _map_buff
                            125 	.globl _fade_delay
                            126 	.globl _fader
                            127 	.globl _update_list
                            128 	.globl _update_index
                            129 	.globl _ntsc_frame
                            130 	.globl _ntsc
                            131 	.globl _c_max_bolts
                            132 	.globl _c_hotspots
                            133 	.globl _c_enems
                            134 	.globl _c_locks
                            135 	.globl _c_decos
                            136 	.globl _c_map
                            137 	.globl _spr_enems
                            138 	.globl _c_behs
                            139 	.globl _c_ts_tmaps
                            140 	.globl _c_map_size
                            141 	.globl _c_map_h
                            142 	.globl _c_map_w
                            143 	.globl _ft
                            144 	.globl _do_process_breakable
                            145 	.globl _hrt
                            146 	.globl _hry
                            147 	.globl _hrx
                            148 	.globl _pfiring
                            149 	.globl _pkilled
                            150 	.globl _pammo
                            151 	.globl _pobjs
                            152 	.globl _plife
                            153 	.globl _pcontinues
                            154 	.globl _pnotsafe
                            155 	.globl _pice
                            156 	.globl _pkill
                            157 	.globl _pry_old
                            158 	.globl _prx_old
                            159 	.globl _hith
                            160 	.globl _hitv
