                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Tue Sep 10 14:19:58 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _game_loop
                             14 	.globl _prepare_scr
                             15 	.globl _game_init
                             16 	.globl _player_frame_selector
                             17 	.globl _flickscreen_do_vertical
                             18 	.globl _flickscreen_do_horizontal
                             19 	.globl _credits
                             20 	.globl _game_ending
                             21 	.globl _scr_sclear
                             22 	.globl _scr_game_over
                             23 	.globl _title
                             24 	.globl _logo
                             25 	.globl _snip
                             26 	.globl _pres
                             27 	.globl _bat_out
                             28 	.globl _bat_in
                             29 	.globl _hud_update
                             30 	.globl _draw_game_frame
                             31 	.globl _enems_move
                             32 	.globl _enems_load
                             33 	.globl _enems_persistent_update
                             34 	.globl _enems_persistent_load
                             35 	.globl _player_move
                             36 	.globl _player_kill
                             37 	.globl _player_to_pixels
                             38 	.globl _player_render
                             39 	.globl _player_init
                             40 	.globl _chac_chacs_do
                             41 	.globl _propellers_do
                             42 	.globl _hotspots_create
                             43 	.globl _hotspots_paint
                             44 	.globl _hotspots_load
                             45 	.globl _update_cycle
                             46 	.globl _pad_read
                             47 	.globl _collide_in
                             48 	.globl _pr_str
                             49 	.globl _draw_scr
                             50 	.globl _p_t
                             51 	.globl _cls
                             52 	.globl _clear_update_list
                             53 	.globl _unrle
                             54 	.globl _unpack_bg_patterns
                             55 	.globl _delay
                             56 	.globl _aPLib_depack_VRAM
                             57 	.globl _PSGSFXStop
                             58 	.globl _PSGSFXPlay
                             59 	.globl _PSGStop
                             60 	.globl _PSGPlay
                             61 	.globl _SG_doUpdateList
                             62 	.globl _SG_setUpdateList
                             63 	.globl _SG_copySpritestoSAT
                             64 	.globl _SG_resetPauseRequest
                             65 	.globl _SG_queryPauseRequested
                             66 	.globl _SG_getKeysStatus
                             67 	.globl _SG_getStp
                             68 	.globl _SG_addMetaSprite1x1
                             69 	.globl _SG_initSprites
                             70 	.globl _SG_setTileatXY
                             71 	.globl _SG_waitForVBlank
                             72 	.globl _SG_setSpriteMode
                             73 	.globl _SG_VDPturnOffFeature
                             74 	.globl _SG_VDPturnOnFeature
                             75 	.globl _level_done
                             76 	.globl ___player_rx
                             77 	.globl ___player_ax
                             78 	.globl ___player_vx_max
                             79 	.globl ___player_vy_jetpac_max
                             80 	.globl ___player_ay_jetpac
                             81 	.globl ___player_g
                             82 	.globl ___player_vy_falling_max
                             83 	.globl _ol_prx
                             84 	.globl _game_puri
                             85 	.globl _shaker_ct
                             86 	.globl _chac_chacs_queue_write
                             87 	.globl _chac_chacs_queue_read
                             88 	.globl _chac_chacs_queue
                             89 	.globl _chac_chacs_ct
                             90 	.globl _chac_chacs_idlewait
                             91 	.globl _chac_chacs_state
                             92 	.globl _chac_chacs_yx
                             93 	.globl _max_chac_chacs
                             94 	.globl _propellers_on
                             95 	.globl _prp_yx
                             96 	.globl _prp_idx
                             97 	.globl _en_spr_id
                             98 	.globl _en_spr_x_mod
                             99 	.globl _en_ct
                            100 	.globl _en_status
                            101 	.globl _en_life
                            102 	.globl _en_cttouched
                            103 	.globl _en_flags
                            104 	.globl _en_state
                            105 	.globl _en_facing
                            106 	.globl _en_s
                            107 	.globl _en_my
                            108 	.globl _en_mx
                            109 	.globl _en_y2
                            110 	.globl _en_x2
                            111 	.globl _en_y1
                            112 	.globl _en_x1
                            113 	.globl _en_y
                            114 	.globl _en_x
                            115 	.globl _en_t
                            116 	.globl _flags
                            117 	.globl _hact
                            118 	.globl _pctfr
                            119 	.globl _oam_index_player
                            120 	.globl _okilled
                            121 	.globl _oammo
                            122 	.globl _oobjs
                            123 	.globl _okeys
                            124 	.globl _olife
                            125 	.globl _flick_override
                            126 	.globl _level_reset
                            127 	.globl _warp_to_level
                            128 	.globl _game_over
                            129 	.globl _win_level
                            130 	.globl _paused
                            131 	.globl _frame_counter
                            132 	.globl _half_life
                            133 	.globl _on_pant
                            134 	.globl _n_pant
                            135 	.globl _c_max_enems
                            136 	.globl _level
                            137 	.globl _first_game
                            138 	.globl _map_buff
                            139 	.globl _fade_delay
                            140 	.globl _fader
                            141 	.globl _update_list
                            142 	.globl _update_index
                            143 	.globl _ntsc_frame
                            144 	.globl _ntsc
                            145 	.globl _c_max_bolts
                            146 	.globl _c_hotspots
                            147 	.globl _c_enems
                            148 	.globl _c_locks
                            149 	.globl _c_decos
                            150 	.globl _c_map
                            151 	.globl _spr_enems
                            152 	.globl _c_behs
                            153 	.globl _c_ts_tmaps
                            154 	.globl _c_map_size
                            155 	.globl _c_map_h
                            156 	.globl _c_map_w
                            157 	.globl _ft
