                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Fri Sep 13 13:07:35 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _game_loop
                             14 	.globl _prepare_scr
                             15 	.globl _game_init
                             16 	.globl _player_frame_selector
                             17 	.globl _flickscreen_do_vertical
                             18 	.globl _flickscreen_do_horizontal
                             19 	.globl _credits
                             20 	.globl _game_ending
                             21 	.globl _scr_sclear
                             22 	.globl _scr_game_over
                             23 	.globl _title
                             24 	.globl _logo
                             25 	.globl _snip
                             26 	.globl _pres
                             27 	.globl _bat_out
                             28 	.globl _bat_in
                             29 	.globl _hud_update
                             30 	.globl _draw_game_frame
                             31 	.globl _enems_move
                             32 	.globl _enems_load
                             33 	.globl _enems_persistent_update
                             34 	.globl _enems_persistent_load
                             35 	.globl _player_move
                             36 	.globl _player_kill
                             37 	.globl _player_to_pixels
                             38 	.globl _player_render
                             39 	.globl _player_init
                             40 	.globl _chac_chacs_do
                             41 	.globl _propellers_do
                             42 	.globl _hotspots_create
                             43 	.globl _hotspots_paint
                             44 	.globl _hotspots_load
                             45 	.globl _update_cycle
                             46 	.globl _pad_read
                             47 	.globl _collide_in
                             48 	.globl _pr_str
                             49 	.globl _draw_scr
                             50 	.globl _p_t
                             51 	.globl _cls
                             52 	.globl _clear_update_list
                             53 	.globl _unrle
                             54 	.globl _unpack_bg_patterns
                             55 	.globl _delay
                             56 	.globl _aPLib_depack_VRAM
                             57 	.globl _PSGSFXStop
                             58 	.globl _PSGSFXPlay
                             59 	.globl _PSGStop
                             60 	.globl _PSGPlay
                             61 	.globl _music_pause
                             62 	.globl _SG_doUpdateList
                             63 	.globl _SG_setUpdateList
                             64 	.globl _SG_copySpritestoSAT
                             65 	.globl _SG_resetPauseRequest
                             66 	.globl _SG_queryPauseRequested
                             67 	.globl _SG_getKeysStatus
                             68 	.globl _SG_getStp
                             69 	.globl _SG_addMetaSprite1x1
                             70 	.globl _SG_initSprites
                             71 	.globl _SG_setTileatXY
                             72 	.globl _SG_waitForVBlank
                             73 	.globl _SG_setSpriteMode
                             74 	.globl _SG_VDPturnOffFeature
                             75 	.globl _SG_VDPturnOnFeature
                             76 	.globl _level_done
                             77 	.globl ___player_rx
                             78 	.globl ___player_ax
                             79 	.globl ___player_vx_max
                             80 	.globl ___player_vy_jetpac_max
                             81 	.globl ___player_ay_jetpac
                             82 	.globl ___player_g
                             83 	.globl ___player_vy_falling_max
                             84 	.globl _ol_prx
                             85 	.globl _game_puri
                             86 	.globl _shaker_ct
                             87 	.globl _chac_chacs_queue_write
                             88 	.globl _chac_chacs_queue_read
                             89 	.globl _chac_chacs_queue
                             90 	.globl _chac_chacs_ct
                             91 	.globl _chac_chacs_idlewait
                             92 	.globl _chac_chacs_state
                             93 	.globl _chac_chacs_yx
                             94 	.globl _max_chac_chacs
                             95 	.globl _propellers_on
                             96 	.globl _prp_yx
                             97 	.globl _prp_idx
                             98 	.globl _en_spr_id
                             99 	.globl _en_spr_x_mod
                            100 	.globl _en_ct
                            101 	.globl _en_status
                            102 	.globl _en_life
                            103 	.globl _en_cttouched
                            104 	.globl _en_flags
                            105 	.globl _en_state
                            106 	.globl _en_facing
                            107 	.globl _en_s
                            108 	.globl _en_my
                            109 	.globl _en_mx
                            110 	.globl _en_y2
                            111 	.globl _en_x2
                            112 	.globl _en_y1
                            113 	.globl _en_x1
                            114 	.globl _en_y
                            115 	.globl _en_x
                            116 	.globl _en_t
                            117 	.globl _flags
                            118 	.globl _hact
                            119 	.globl _pctfr
                            120 	.globl _oam_index_player
                            121 	.globl _okilled
                            122 	.globl _oammo
                            123 	.globl _oobjs
                            124 	.globl _okeys
                            125 	.globl _olife
                            126 	.globl _flick_override
                            127 	.globl _level_reset
                            128 	.globl _warp_to_level
                            129 	.globl _game_over
                            130 	.globl _win_level
                            131 	.globl _paused
                            132 	.globl _frame_counter
                            133 	.globl _half_life
                            134 	.globl _on_pant
                            135 	.globl _n_pant
                            136 	.globl _c_max_enems
                            137 	.globl _level
                            138 	.globl _first_game
                            139 	.globl _map_buff
                            140 	.globl _fade_delay
                            141 	.globl _fader
                            142 	.globl _update_list
                            143 	.globl _update_index
                            144 	.globl _ntsc_frame
                            145 	.globl _ntsc
                            146 	.globl _c_max_bolts
                            147 	.globl _c_hotspots
                            148 	.globl _c_enems
                            149 	.globl _c_locks
                            150 	.globl _c_decos
                            151 	.globl _c_map
                            152 	.globl _spr_enems
                            153 	.globl _c_behs
                            154 	.globl _c_ts_tmaps
                            155 	.globl _c_map_size
                            156 	.globl _c_map_h
                            157 	.globl _c_map_w
                            158 	.globl _ft
